"date","name","precip","lon","lat"
2019-06-01,"Beding",2.4,86.38,27.9
2019-06-01,"Dongang",15.8,86.29,27.9
2019-06-01,"Gongar",0.4,86.22,27.84
2019-06-01,"Na",1.8,86.43,27.88
2019-06-01,"Simigaun",1.4,86.23,27.87
2019-06-01,"Singati",5.8,86.16,27.74
2019-06-02,"Beding",8.2,86.38,27.9
2019-06-02,"Dongang",7.4,86.29,27.9
2019-06-02,"Gongar",21.2,86.22,27.84
2019-06-02,"Na",7.4,86.43,27.88
2019-06-02,"Simigaun",23.4,86.23,27.87
2019-06-02,"Singati",3,86.16,27.74
2019-06-03,"Beding",0.2,86.38,27.9
2019-06-03,"Dongang",4.4,86.29,27.9
2019-06-03,"Gongar",0,86.22,27.84
2019-06-03,"Na",0.6,86.43,27.88
2019-06-03,"Simigaun",0,86.23,27.87
2019-06-03,"Singati",0,86.16,27.74
2019-06-04,"Beding",0,86.38,27.9
2019-06-04,"Dongang",0,86.29,27.9
2019-06-04,"Gongar",0,86.22,27.84
2019-06-04,"Na",0,86.43,27.88
2019-06-04,"Simigaun",0,86.23,27.87
2019-06-04,"Singati",2.4,86.16,27.74
2019-06-05,"Beding",0,86.38,27.9
2019-06-05,"Dongang",0.4,86.29,27.9
2019-06-05,"Gongar",4.4,86.22,27.84
2019-06-05,"Na",0,86.43,27.88
2019-06-05,"Simigaun",0.2,86.23,27.87
2019-06-05,"Singati",27.8,86.16,27.74
2019-06-06,"Beding",0.2,86.38,27.9
2019-06-06,"Dongang",7,86.29,27.9
2019-06-06,"Gongar",2.6,86.22,27.84
2019-06-06,"Na",0,86.43,27.88
2019-06-06,"Simigaun",12.2,86.23,27.87
2019-06-06,"Singati",2,86.16,27.74
2019-06-07,"Beding",4.4,86.38,27.9
2019-06-07,"Dongang",5.4,86.29,27.9
2019-06-07,"Gongar",3.8,86.22,27.84
2019-06-07,"Na",5.2,86.43,27.88
2019-06-07,"Simigaun",6.4,86.23,27.87
2019-06-07,"Singati",3.4,86.16,27.74
2019-06-08,"Beding",0,86.38,27.9
2019-06-08,"Dongang",0,86.29,27.9
2019-06-08,"Gongar",0,86.22,27.84
2019-06-08,"Na",0,86.43,27.88
2019-06-08,"Simigaun",0,86.23,27.87
2019-06-08,"Singati",0.2,86.16,27.74
2019-06-09,"Beding",6.6,86.38,27.9
2019-06-09,"Dongang",11.6,86.29,27.9
2019-06-09,"Gongar",11.6,86.22,27.84
2019-06-09,"Na",2,86.43,27.88
2019-06-09,"Simigaun",9.8,86.23,27.87
2019-06-09,"Singati",13.2,86.16,27.74
2019-06-10,"Beding",3.2,86.38,27.9
2019-06-10,"Dongang",2.2,86.29,27.9
2019-06-10,"Gongar",1,86.22,27.84
2019-06-10,"Na",6.4,86.43,27.88
2019-06-10,"Simigaun",1,86.23,27.87
2019-06-10,"Singati",0,86.16,27.74
2019-06-11,"Beding",0,86.38,27.9
2019-06-11,"Dongang",0,86.29,27.9
2019-06-11,"Gongar",0,86.22,27.84
2019-06-11,"Na",0,86.43,27.88
2019-06-11,"Simigaun",0.2,86.23,27.87
2019-06-11,"Singati",0.2,86.16,27.74
2019-06-12,"Beding",0,86.38,27.9
2019-06-12,"Dongang",0,86.29,27.9
2019-06-12,"Gongar",0.2,86.22,27.84
2019-06-12,"Na",0,86.43,27.88
2019-06-12,"Simigaun",0,86.23,27.87
2019-06-12,"Singati",2.4,86.16,27.74
2019-06-13,"Beding",0,86.38,27.9
2019-06-13,"Dongang",0,86.29,27.9
2019-06-13,"Gongar",0,86.22,27.84
2019-06-13,"Na",0,86.43,27.88
2019-06-13,"Simigaun",0,86.23,27.87
2019-06-13,"Singati",0,86.16,27.74
2019-06-14,"Beding",9.2,86.38,27.9
2019-06-14,"Dongang",25,86.29,27.9
2019-06-14,"Gongar",2.6,86.22,27.84
2019-06-14,"Na",3.6,86.43,27.88
2019-06-14,"Simigaun",2.6,86.23,27.87
2019-06-14,"Singati",23.8,86.16,27.74
2019-06-15,"Beding",4,86.38,27.9
2019-06-15,"Dongang",3.6,86.29,27.9
2019-06-15,"Gongar",3.4,86.22,27.84
2019-06-15,"Na",3.8,86.43,27.88
2019-06-15,"Simigaun",11.8,86.23,27.87
2019-06-15,"Singati",5.4,86.16,27.74
2019-06-16,"Beding",0,86.38,27.9
2019-06-16,"Dongang",0,86.29,27.9
2019-06-16,"Gongar",0,86.22,27.84
2019-06-16,"Na",0,86.43,27.88
2019-06-16,"Simigaun",0,86.23,27.87
2019-06-16,"Singati",1.2,86.16,27.74
2019-06-17,"Beding",18.8,86.38,27.9
2019-06-17,"Dongang",15.6,86.29,27.9
2019-06-17,"Gongar",11.6,86.22,27.84
2019-06-17,"Na",10,86.43,27.88
2019-06-17,"Simigaun",11.4,86.23,27.87
2019-06-17,"Singati",37.8,86.16,27.74
2019-06-18,"Beding",0.8,86.38,27.9
2019-06-18,"Dongang",0.4,86.29,27.9
2019-06-18,"Gongar",0.4,86.22,27.84
2019-06-18,"Na",1.4,86.43,27.88
2019-06-18,"Simigaun",0.8,86.23,27.87
2019-06-18,"Singati",0,86.16,27.74
2019-06-19,"Beding",6.8,86.38,27.9
2019-06-19,"Dongang",6.2,86.29,27.9
2019-06-19,"Gongar",2.2,86.22,27.84
2019-06-19,"Na",7.2,86.43,27.88
2019-06-19,"Simigaun",2.6,86.23,27.87
2019-06-19,"Singati",0.4,86.16,27.74
2019-06-20,"Beding",0.2,86.38,27.9
2019-06-20,"Dongang",0.6,86.29,27.9
2019-06-20,"Gongar",0.6,86.22,27.84
2019-06-20,"Na",0.2,86.43,27.88
2019-06-20,"Simigaun",0.6,86.23,27.87
2019-06-20,"Singati",3,86.16,27.74
2019-06-21,"Beding",4,86.38,27.9
2019-06-21,"Dongang",22,86.29,27.9
2019-06-21,"Gongar",25.4,86.22,27.84
2019-06-21,"Na",0.6,86.43,27.88
2019-06-21,"Simigaun",14.4,86.23,27.87
2019-06-21,"Singati",11.4,86.16,27.74
2019-06-22,"Beding",0.4,86.38,27.9
2019-06-22,"Dongang",1.2,86.29,27.9
2019-06-22,"Gongar",7.2,86.22,27.84
2019-06-22,"Na",0,86.43,27.88
2019-06-22,"Simigaun",5.8,86.23,27.87
2019-06-22,"Singati",1.2,86.16,27.74
2019-06-23,"Beding",7,86.38,27.9
2019-06-23,"Dongang",13.4,86.29,27.9
2019-06-23,"Gongar",0.2,86.22,27.84
2019-06-23,"Na",1.8,86.43,27.88
2019-06-23,"Simigaun",1.6,86.23,27.87
2019-06-23,"Singati",18.4,86.16,27.74
2019-06-24,"Beding",0,86.38,27.9
2019-06-24,"Dongang",0,86.29,27.9
2019-06-24,"Gongar",11,86.22,27.84
2019-06-24,"Na",0,86.43,27.88
2019-06-24,"Simigaun",1,86.23,27.87
2019-06-24,"Singati",21.6,86.16,27.74
2019-06-25,"Beding",0,86.38,27.9
2019-06-25,"Dongang",8,86.29,27.9
2019-06-25,"Gongar",3.8,86.22,27.84
2019-06-25,"Na",0,86.43,27.88
2019-06-25,"Simigaun",5.2,86.23,27.87
2019-06-25,"Singati",0,86.16,27.74
2019-06-26,"Beding",0.2,86.38,27.9
2019-06-26,"Dongang",15.4,86.29,27.9
2019-06-26,"Gongar",10.2,86.22,27.84
2019-06-26,"Na",0,86.43,27.88
2019-06-26,"Simigaun",1.8,86.23,27.87
2019-06-26,"Singati",2.2,86.16,27.74
2019-06-27,"Beding",1.2,86.38,27.9
2019-06-27,"Dongang",20.8,86.29,27.9
2019-06-27,"Gongar",1.4,86.22,27.84
2019-06-27,"Na",0.6,86.43,27.88
2019-06-27,"Simigaun",1.6,86.23,27.87
2019-06-27,"Singati",0.2,86.16,27.74
2019-06-28,"Beding",0,86.38,27.9
2019-06-28,"Dongang",2,86.29,27.9
2019-06-28,"Gongar",28.6,86.22,27.84
2019-06-28,"Na",0,86.43,27.88
2019-06-28,"Simigaun",2.2,86.23,27.87
2019-06-28,"Singati",19.2,86.16,27.74
2019-06-29,"Beding",2,86.38,27.9
2019-06-29,"Dongang",5.4,86.29,27.9
2019-06-29,"Gongar",13.2,86.22,27.84
2019-06-29,"Na",2.4,86.43,27.88
2019-06-29,"Simigaun",5,86.23,27.87
2019-06-29,"Singati",14.8,86.16,27.74
2019-06-30,"Beding",1.4,86.38,27.9
2019-06-30,"Dongang",5,86.29,27.9
2019-06-30,"Gongar",42.4,86.22,27.84
2019-06-30,"Na",0.2,86.43,27.88
2019-06-30,"Simigaun",8.8,86.23,27.87
2019-06-30,"Singati",2.6,86.16,27.74
2019-07-01,"Beding",0.6,86.38,27.9
2019-07-01,"Dongang",4.2,86.29,27.9
2019-07-01,"Gongar",2.4,86.22,27.84
2019-07-01,"Na",2.8,86.43,27.88
2019-07-01,"Simigaun",1.6,86.23,27.87
2019-07-01,"Singati",0.4,86.16,27.74
2019-07-02,"Beding",0,86.38,27.9
2019-07-02,"Dongang",15.8,86.29,27.9
2019-07-02,"Gongar",35.6,86.22,27.84
2019-07-02,"Na",0,86.43,27.88
2019-07-02,"Simigaun",34,86.23,27.87
2019-07-02,"Singati",42.4,86.16,27.74
2019-07-03,"Beding",5.2,86.38,27.9
2019-07-03,"Dongang",46.4,86.29,27.9
2019-07-03,"Gongar",10.2,86.22,27.84
2019-07-03,"Na",0.6,86.43,27.88
2019-07-03,"Simigaun",10,86.23,27.87
2019-07-03,"Singati",0.2,86.16,27.74
2019-07-04,"Beding",13.8,86.38,27.9
2019-07-04,"Dongang",17.2,86.29,27.9
2019-07-04,"Gongar",14.6,86.22,27.84
2019-07-04,"Na",12.6,86.43,27.88
2019-07-04,"Simigaun",28.6,86.23,27.87
2019-07-04,"Singati",11.6,86.16,27.74
2019-07-05,"Beding",21,86.38,27.9
2019-07-05,"Dongang",38.2,86.29,27.9
2019-07-05,"Gongar",60.4,86.22,27.84
2019-07-05,"Na",6.2,86.43,27.88
2019-07-05,"Simigaun",61.4,86.23,27.87
2019-07-05,"Singati",60.6,86.16,27.74
2019-07-06,"Beding",3,86.38,27.9
2019-07-06,"Dongang",20,86.29,27.9
2019-07-06,"Gongar",49.6,86.22,27.84
2019-07-06,"Na",2,86.43,27.88
2019-07-06,"Simigaun",16.8,86.23,27.87
2019-07-06,"Singati",47.8,86.16,27.74
2019-07-07,"Beding",10.8,86.38,27.9
2019-07-07,"Dongang",16.4,86.29,27.9
2019-07-07,"Gongar",7,86.22,27.84
2019-07-07,"Na",9.2,86.43,27.88
2019-07-07,"Simigaun",6.8,86.23,27.87
2019-07-07,"Singati",10.4,86.16,27.74
2019-07-08,"Beding",40,86.38,27.9
2019-07-08,"Dongang",152,86.29,27.9
2019-07-08,"Gongar",6.8,86.22,27.84
2019-07-08,"Na",14.6,86.43,27.88
2019-07-08,"Simigaun",17.6,86.23,27.87
2019-07-08,"Singati",8.6,86.16,27.74
2019-07-09,"Beding",34.6,86.38,27.9
2019-07-09,"Dongang",69.8,86.29,27.9
2019-07-09,"Gongar",19.6,86.22,27.84
2019-07-09,"Na",7.6,86.43,27.88
2019-07-09,"Simigaun",28.8,86.23,27.87
2019-07-09,"Singati",1.8,86.16,27.74
2019-07-10,"Beding",14.8,86.38,27.9
2019-07-10,"Dongang",17.2,86.29,27.9
2019-07-10,"Gongar",12.4,86.22,27.84
2019-07-10,"Na",3.6,86.43,27.88
2019-07-10,"Simigaun",6,86.23,27.87
2019-07-10,"Singati",51.8,86.16,27.74
2019-07-11,"Beding",20.4,86.38,27.9
2019-07-11,"Dongang",43.6,86.29,27.9
2019-07-11,"Gongar",3.4,86.22,27.84
2019-07-11,"Na",4,86.43,27.88
2019-07-11,"Simigaun",5.8,86.23,27.87
2019-07-11,"Singati",3.8,86.16,27.74
2019-07-12,"Beding",30,86.38,27.9
2019-07-12,"Dongang",31.8,86.29,27.9
2019-07-12,"Gongar",50.4,86.22,27.84
2019-07-12,"Na",26.8,86.43,27.88
2019-07-12,"Simigaun",30,86.23,27.87
2019-07-12,"Singati",70.8,86.16,27.74
2019-07-13,"Beding",5.8,86.38,27.9
2019-07-13,"Dongang",3.6,86.29,27.9
2019-07-13,"Gongar",6.2,86.22,27.84
2019-07-13,"Na",4.8,86.43,27.88
2019-07-13,"Simigaun",3.4,86.23,27.87
2019-07-13,"Singati",2.8,86.16,27.74
2019-07-14,"Beding",4.2,86.38,27.9
2019-07-14,"Dongang",13.6,86.29,27.9
2019-07-14,"Gongar",5.2,86.22,27.84
2019-07-14,"Na",1.4,86.43,27.88
2019-07-14,"Simigaun",8.4,86.23,27.87
2019-07-14,"Singati",12,86.16,27.74
2019-07-15,"Beding",13.8,86.38,27.9
2019-07-15,"Dongang",13.6,86.29,27.9
2019-07-15,"Gongar",22.8,86.22,27.84
2019-07-15,"Na",6.8,86.43,27.88
2019-07-15,"Simigaun",15,86.23,27.87
2019-07-15,"Singati",24,86.16,27.74
2019-07-16,"Beding",0.2,86.38,27.9
2019-07-16,"Dongang",1.8,86.29,27.9
2019-07-16,"Gongar",47,86.22,27.84
2019-07-16,"Na",0,86.43,27.88
2019-07-16,"Simigaun",5.4,86.23,27.87
2019-07-16,"Singati",3.6,86.16,27.74
2019-07-17,"Beding",5.8,86.38,27.9
2019-07-17,"Dongang",19,86.29,27.9
2019-07-17,"Gongar",43.6,86.22,27.84
2019-07-17,"Na",2.4,86.43,27.88
2019-07-17,"Simigaun",26.4,86.23,27.87
2019-07-17,"Singati",3.2,86.16,27.74
2019-07-18,"Beding",0.6,86.38,27.9
2019-07-18,"Dongang",5.4,86.29,27.9
2019-07-18,"Gongar",23.6,86.22,27.84
2019-07-18,"Na",0,86.43,27.88
2019-07-18,"Simigaun",15.8,86.23,27.87
2019-07-18,"Singati",42.4,86.16,27.74
2019-07-19,"Beding",17.2,86.38,27.9
2019-07-19,"Dongang",8.6,86.29,27.9
2019-07-19,"Gongar",18,86.22,27.84
2019-07-19,"Na",2.6,86.43,27.88
2019-07-19,"Simigaun",25.8,86.23,27.87
2019-07-19,"Singati",1.4,86.16,27.74
2019-07-20,"Beding",1.2,86.38,27.9
2019-07-20,"Dongang",10.8,86.29,27.9
2019-07-20,"Gongar",17.4,86.22,27.84
2019-07-20,"Na",0.4,86.43,27.88
2019-07-20,"Simigaun",22.4,86.23,27.87
2019-07-20,"Singati",20,86.16,27.74
2019-07-21,"Beding",0.4,86.38,27.9
2019-07-21,"Dongang",2.4,86.29,27.9
2019-07-21,"Gongar",36.6,86.22,27.84
2019-07-21,"Na",0,86.43,27.88
2019-07-21,"Simigaun",11.2,86.23,27.87
2019-07-21,"Singati",10.6,86.16,27.74
2019-07-22,"Beding",1,86.38,27.9
2019-07-22,"Dongang",3.6,86.29,27.9
2019-07-22,"Gongar",13.4,86.22,27.84
2019-07-22,"Na",0,86.43,27.88
2019-07-22,"Simigaun",15.6,86.23,27.87
2019-07-22,"Singati",20,86.16,27.74
2019-07-23,"Beding",16,86.38,27.9
2019-07-23,"Dongang",40.6,86.29,27.9
2019-07-23,"Gongar",47.4,86.22,27.84
2019-07-23,"Na",18.8,86.43,27.88
2019-07-23,"Simigaun",29,86.23,27.87
2019-07-23,"Singati",33.8,86.16,27.74
2019-07-24,"Beding",8,86.38,27.9
2019-07-24,"Dongang",11.2,86.29,27.9
2019-07-24,"Gongar",14.6,86.22,27.84
2019-07-24,"Na",7.4,86.43,27.88
2019-07-24,"Simigaun",10.2,86.23,27.87
2019-07-24,"Singati",22.2,86.16,27.74
2019-07-25,"Beding",19,86.38,27.9
2019-07-25,"Dongang",28,86.29,27.9
2019-07-25,"Gongar",28.4,86.22,27.84
2019-07-25,"Na",8.8,86.43,27.88
2019-07-25,"Simigaun",19.8,86.23,27.87
2019-07-25,"Singati",10.2,86.16,27.74
2019-07-26,"Beding",22,86.38,27.9
2019-07-26,"Dongang",40.6,86.29,27.9
2019-07-26,"Gongar",44.2,86.22,27.84
2019-07-26,"Na",9.6,86.43,27.88
2019-07-26,"Simigaun",31,86.23,27.87
2019-07-26,"Singati",17.2,86.16,27.74
2019-07-27,"Beding",20.6,86.38,27.9
2019-07-27,"Dongang",50.6,86.29,27.9
2019-07-27,"Gongar",47.8,86.22,27.84
2019-07-27,"Na",10.2,86.43,27.88
2019-07-27,"Simigaun",36.8,86.23,27.87
2019-07-27,"Singati",44,86.16,27.74
2019-07-28,"Beding",9.2,86.38,27.9
2019-07-28,"Dongang",44.6,86.29,27.9
2019-07-28,"Gongar",26.8,86.22,27.84
2019-07-28,"Na",5.8,86.43,27.88
2019-07-28,"Simigaun",24.4,86.23,27.87
2019-07-28,"Singati",21,86.16,27.74
2019-07-29,"Beding",23.6,86.38,27.9
2019-07-29,"Dongang",75.2,86.29,27.9
2019-07-29,"Gongar",21,86.22,27.84
2019-07-29,"Na",7.8,86.43,27.88
2019-07-29,"Simigaun",13.6,86.23,27.87
2019-07-29,"Singati",4.6,86.16,27.74
2019-07-30,"Beding",5.6,86.38,27.9
2019-07-30,"Dongang",23.2,86.29,27.9
2019-07-30,"Gongar",2.6,86.22,27.84
2019-07-30,"Na",5.8,86.43,27.88
2019-07-30,"Simigaun",2.4,86.23,27.87
2019-07-30,"Singati",9.8,86.16,27.74
2019-07-31,"Beding",14.4,86.38,27.9
2019-07-31,"Dongang",35.8,86.29,27.9
2019-07-31,"Gongar",3.4,86.22,27.84
2019-07-31,"Na",7,86.43,27.88
2019-07-31,"Simigaun",6.4,86.23,27.87
2019-07-31,"Singati",4.2,86.16,27.74
