"date","name","precip","lon","lat"
2019-08-01,"Beding",14,86.38,27.9
2019-08-01,"Dongang",22.6,86.29,27.9
2019-08-01,"Gongar",12.6,86.22,27.84
2019-08-01,"Na",9.6,86.43,27.88
2019-08-01,"Simigaun",10,86.23,27.87
2019-08-01,"Singati",6.8,86.16,27.74
2019-08-02,"Beding",20.4,86.38,27.9
2019-08-02,"Dongang",29.4,86.29,27.9
2019-08-02,"Gongar",17.2,86.22,27.84
2019-08-02,"Na",17,86.43,27.88
2019-08-02,"Simigaun",14,86.23,27.87
2019-08-02,"Singati",59.8,86.16,27.74
2019-08-03,"Beding",8.8,86.38,27.9
2019-08-03,"Dongang",17.6,86.29,27.9
2019-08-03,"Gongar",15.4,86.22,27.84
2019-08-03,"Na",7.6,86.43,27.88
2019-08-03,"Simigaun",11.2,86.23,27.87
2019-08-03,"Singati",13.4,86.16,27.74
2019-08-04,"Beding",13.4,86.38,27.9
2019-08-04,"Dongang",41.8,86.29,27.9
2019-08-04,"Gongar",27.6,86.22,27.84
2019-08-04,"Na",5,86.43,27.88
2019-08-04,"Simigaun",32.2,86.23,27.87
2019-08-04,"Singati",24,86.16,27.74
2019-08-05,"Beding",27.8,86.38,27.9
2019-08-05,"Dongang",37.8,86.29,27.9
2019-08-05,"Gongar",22,86.22,27.84
2019-08-05,"Na",12,86.43,27.88
2019-08-05,"Simigaun",11.6,86.23,27.87
2019-08-05,"Singati",41.8,86.16,27.74
2019-08-06,"Beding",17,86.38,27.9
2019-08-06,"Dongang",11.4,86.29,27.9
2019-08-06,"Gongar",3.4,86.22,27.84
2019-08-06,"Na",5.6,86.43,27.88
2019-08-06,"Simigaun",2.6,86.23,27.87
2019-08-06,"Singati",6,86.16,27.74
2019-08-07,"Beding",0.4,86.38,27.9
2019-08-07,"Dongang",1,86.29,27.9
2019-08-07,"Gongar",14,86.22,27.84
2019-08-07,"Na",0.2,86.43,27.88
2019-08-07,"Simigaun",4.4,86.23,27.87
2019-08-07,"Singati",5,86.16,27.74
2019-08-08,"Beding",7,86.38,27.9
2019-08-08,"Dongang",41,86.29,27.9
2019-08-08,"Gongar",21.8,86.22,27.84
2019-08-08,"Na",1.4,86.43,27.88
2019-08-08,"Simigaun",18.4,86.23,27.87
2019-08-08,"Singati",21,86.16,27.74
2019-08-09,"Beding",9.2,86.38,27.9
2019-08-09,"Dongang",19,86.29,27.9
2019-08-09,"Gongar",23.4,86.22,27.84
2019-08-09,"Na",2.8,86.43,27.88
2019-08-09,"Simigaun",12.4,86.23,27.87
2019-08-09,"Singati",10.2,86.16,27.74
2019-08-10,"Beding",26.8,86.38,27.9
2019-08-10,"Dongang",19.6,86.29,27.9
2019-08-10,"Gongar",31,86.22,27.84
2019-08-10,"Na",7.8,86.43,27.88
2019-08-10,"Simigaun",13,86.23,27.87
2019-08-10,"Singati",48.4,86.16,27.74
2019-08-11,"Beding",9.6,86.38,27.9
2019-08-11,"Dongang",7.6,86.29,27.9
2019-08-11,"Gongar",11.6,86.22,27.84
2019-08-11,"Na",11.6,86.43,27.88
2019-08-11,"Simigaun",12.2,86.23,27.87
2019-08-11,"Singati",15.6,86.16,27.74
2019-08-12,"Beding",19.8,86.38,27.9
2019-08-12,"Dongang",31.2,86.29,27.9
2019-08-12,"Gongar",22.4,86.22,27.84
2019-08-12,"Na",8.2,86.43,27.88
2019-08-12,"Simigaun",19.8,86.23,27.87
2019-08-12,"Singati",15.8,86.16,27.74
2019-08-13,"Beding",14.2,86.38,27.9
2019-08-13,"Dongang",7.8,86.29,27.9
2019-08-13,"Gongar",3,86.22,27.84
2019-08-13,"Na",9,86.43,27.88
2019-08-13,"Simigaun",2.8,86.23,27.87
2019-08-13,"Singati",0.8,86.16,27.74
2019-08-14,"Beding",26,86.38,27.9
2019-08-14,"Dongang",35.6,86.29,27.9
2019-08-14,"Gongar",36.4,86.22,27.84
2019-08-14,"Na",15.4,86.43,27.88
2019-08-14,"Simigaun",26,86.23,27.87
2019-08-14,"Singati",19.4,86.16,27.74
2019-08-15,"Beding",15.6,86.38,27.9
2019-08-15,"Dongang",11,86.29,27.9
2019-08-15,"Gongar",5,86.22,27.84
2019-08-15,"Na",5.2,86.43,27.88
2019-08-15,"Simigaun",3,86.23,27.87
2019-08-15,"Singati",3,86.16,27.74
2019-08-16,"Beding",15,86.38,27.9
2019-08-16,"Dongang",16.8,86.29,27.9
2019-08-16,"Gongar",25,86.22,27.84
2019-08-16,"Na",7.4,86.43,27.88
2019-08-16,"Simigaun",9.8,86.23,27.87
2019-08-16,"Singati",30.4,86.16,27.74
2019-08-17,"Beding",5.2,86.38,27.9
2019-08-17,"Dongang",5,86.29,27.9
2019-08-17,"Gongar",38.8,86.22,27.84
2019-08-17,"Na",6,86.43,27.88
2019-08-17,"Simigaun",7.2,86.23,27.87
2019-08-17,"Singati",4.8,86.16,27.74
2019-08-18,"Beding",7,86.38,27.9
2019-08-18,"Dongang",18,86.29,27.9
2019-08-18,"Gongar",10,86.22,27.84
2019-08-18,"Na",4.2,86.43,27.88
2019-08-18,"Simigaun",11.8,86.23,27.87
2019-08-18,"Singati",53,86.16,27.74
2019-08-19,"Beding",2.2,86.38,27.9
2019-08-19,"Dongang",3,86.29,27.9
2019-08-19,"Gongar",16.4,86.22,27.84
2019-08-19,"Na",1.6,86.43,27.88
2019-08-19,"Simigaun",0.2,86.23,27.87
2019-08-19,"Singati",11,86.16,27.74
2019-08-20,"Beding",1,86.38,27.9
2019-08-20,"Dongang",12,86.29,27.9
2019-08-20,"Gongar",28.4,86.22,27.84
2019-08-20,"Na",1.2,86.43,27.88
2019-08-20,"Simigaun",39.4,86.23,27.87
2019-08-20,"Singati",2.6,86.16,27.74
2019-08-21,"Beding",13.6,86.38,27.9
2019-08-21,"Dongang",21,86.29,27.9
2019-08-21,"Gongar",57,86.22,27.84
2019-08-21,"Na",8.6,86.43,27.88
2019-08-21,"Simigaun",55,86.23,27.87
2019-08-21,"Singati",23.4,86.16,27.74
2019-08-22,"Beding",7,86.38,27.9
2019-08-22,"Dongang",7.8,86.29,27.9
2019-08-22,"Gongar",0.8,86.22,27.84
2019-08-22,"Na",6.4,86.43,27.88
2019-08-22,"Simigaun",0.6,86.23,27.87
2019-08-22,"Singati",3,86.16,27.74
2019-08-23,"Beding",10,86.38,27.9
2019-08-23,"Dongang",30.4,86.29,27.9
2019-08-23,"Gongar",54.2,86.22,27.84
2019-08-23,"Na",4.8,86.43,27.88
2019-08-23,"Simigaun",42.8,86.23,27.87
2019-08-23,"Singati",57.8,86.16,27.74
2019-08-24,"Beding",25.6,86.38,27.9
2019-08-24,"Dongang",87.2,86.29,27.9
2019-08-24,"Gongar",55.6,86.22,27.84
2019-08-24,"Na",20.2,86.43,27.88
2019-08-24,"Simigaun",38.6,86.23,27.87
2019-08-24,"Singati",39.4,86.16,27.74
2019-08-25,"Beding",8.4,86.38,27.9
2019-08-25,"Dongang",17.4,86.29,27.9
2019-08-25,"Gongar",1.8,86.22,27.84
2019-08-25,"Na",2.6,86.43,27.88
2019-08-25,"Simigaun",3.6,86.23,27.87
2019-08-25,"Singati",1,86.16,27.74
2019-08-26,"Beding",4.2,86.38,27.9
2019-08-26,"Dongang",7.6,86.29,27.9
2019-08-26,"Gongar",2,86.22,27.84
2019-08-26,"Na",4,86.43,27.88
2019-08-26,"Simigaun",2,86.23,27.87
2019-08-26,"Singati",6.8,86.16,27.74
2019-08-27,"Beding",0,86.38,27.9
2019-08-27,"Dongang",0.4,86.29,27.9
2019-08-27,"Gongar",2.4,86.22,27.84
2019-08-27,"Na",0,86.43,27.88
2019-08-27,"Simigaun",0,86.23,27.87
2019-08-27,"Singati",0.2,86.16,27.74
2019-08-28,"Beding",13.2,86.38,27.9
2019-08-28,"Dongang",29.8,86.29,27.9
2019-08-28,"Gongar",7.2,86.22,27.84
2019-08-28,"Na",3.6,86.43,27.88
2019-08-28,"Simigaun",6.4,86.23,27.87
2019-08-28,"Singati",4.6,86.16,27.74
2019-08-29,"Beding",2.6,86.38,27.9
2019-08-29,"Dongang",1.2,86.29,27.9
2019-08-29,"Gongar",0,86.22,27.84
2019-08-29,"Na",0.8,86.43,27.88
2019-08-29,"Simigaun",0,86.23,27.87
2019-08-29,"Singati",0,86.16,27.74
2019-08-30,"Beding",1.6,86.38,27.9
2019-08-30,"Dongang",29.4,86.29,27.9
2019-08-30,"Gongar",8.6,86.22,27.84
2019-08-30,"Na",1.6,86.43,27.88
2019-08-30,"Simigaun",28.8,86.23,27.87
2019-08-30,"Singati",15,86.16,27.74
2019-08-31,"Beding",10.6,86.38,27.9
2019-08-31,"Dongang",34.4,86.29,27.9
2019-08-31,"Gongar",51,86.22,27.84
2019-08-31,"Na",4.8,86.43,27.88
2019-08-31,"Simigaun",28.6,86.23,27.87
2019-08-31,"Singati",27.2,86.16,27.74
2019-09-01,"Beding",10.6,86.38,27.9
2019-09-01,"Dongang",16.4,86.29,27.9
2019-09-01,"Gongar",15.2,86.22,27.84
2019-09-01,"Na",5.6,86.43,27.88
2019-09-01,"Simigaun",11.6,86.23,27.87
2019-09-01,"Singati",16.6,86.16,27.74
2019-09-02,"Beding",12.2,86.38,27.9
2019-09-02,"Dongang",14.6,86.29,27.9
2019-09-02,"Gongar",36.4,86.22,27.84
2019-09-02,"Na",8.2,86.43,27.88
2019-09-02,"Simigaun",19.2,86.23,27.87
2019-09-02,"Singati",47.8,86.16,27.74
2019-09-03,"Beding",36.4,86.38,27.9
2019-09-03,"Dongang",34,86.29,27.9
2019-09-03,"Gongar",19,86.22,27.84
2019-09-03,"Na",19.2,86.43,27.88
2019-09-03,"Simigaun",16,86.23,27.87
2019-09-03,"Singati",35.4,86.16,27.74
2019-09-04,"Beding",0.4,86.38,27.9
2019-09-04,"Dongang",1.2,86.29,27.9
2019-09-04,"Gongar",12.4,86.22,27.84
2019-09-04,"Na",0.4,86.43,27.88
2019-09-04,"Simigaun",4.8,86.23,27.87
2019-09-04,"Singati",8.8,86.16,27.74
2019-09-05,"Beding",2.6,86.38,27.9
2019-09-05,"Dongang",27,86.29,27.9
2019-09-05,"Gongar",20.2,86.22,27.84
2019-09-05,"Na",0.4,86.43,27.88
2019-09-05,"Simigaun",13.4,86.23,27.87
2019-09-05,"Singati",21.8,86.16,27.74
2019-09-06,"Beding",17.2,86.38,27.9
2019-09-06,"Dongang",43.6,86.29,27.9
2019-09-06,"Gongar",21.6,86.22,27.84
2019-09-06,"Na",8.8,86.43,27.88
2019-09-06,"Simigaun",23.6,86.23,27.87
2019-09-06,"Singati",17.6,86.16,27.74
2019-09-07,"Beding",4.8,86.38,27.9
2019-09-07,"Dongang",2.4,86.29,27.9
2019-09-07,"Gongar",4.2,86.22,27.84
2019-09-07,"Na",7,86.43,27.88
2019-09-07,"Simigaun",2.8,86.23,27.87
2019-09-07,"Singati",0,86.16,27.74
2019-09-08,"Beding",7,86.38,27.9
2019-09-08,"Dongang",23.2,86.29,27.9
2019-09-08,"Gongar",7.6,86.22,27.84
2019-09-08,"Na",1.2,86.43,27.88
2019-09-08,"Simigaun",5.8,86.23,27.87
2019-09-08,"Singati",1.6,86.16,27.74
2019-09-09,"Beding",3.2,86.38,27.9
2019-09-09,"Dongang",1.4,86.29,27.9
2019-09-09,"Gongar",72.8,86.22,27.84
2019-09-09,"Na",4.2,86.43,27.88
2019-09-09,"Simigaun",18.4,86.23,27.87
2019-09-09,"Singati",8.2,86.16,27.74
2019-09-10,"Beding",10.4,86.38,27.9
2019-09-10,"Dongang",15.4,86.29,27.9
2019-09-10,"Gongar",21.8,86.22,27.84
2019-09-10,"Na",5,86.43,27.88
2019-09-10,"Simigaun",9.8,86.23,27.87
2019-09-10,"Singati",70.4,86.16,27.74
2019-09-11,"Beding",12.4,86.38,27.9
2019-09-11,"Dongang",29.6,86.29,27.9
2019-09-11,"Gongar",28.4,86.22,27.84
2019-09-11,"Na",6.2,86.43,27.88
2019-09-11,"Simigaun",28.8,86.23,27.87
2019-09-11,"Singati",69.6,86.16,27.74
2019-09-12,"Beding",9.2,86.38,27.9
2019-09-12,"Dongang",40.8,86.29,27.9
2019-09-12,"Gongar",18.2,86.22,27.84
2019-09-12,"Na",8.6,86.43,27.88
2019-09-12,"Simigaun",15,86.23,27.87
2019-09-12,"Singati",42.8,86.16,27.74
2019-09-13,"Beding",31.4,86.38,27.9
2019-09-13,"Dongang",43.4,86.29,27.9
2019-09-13,"Gongar",1.6,86.22,27.84
2019-09-13,"Na",12.8,86.43,27.88
2019-09-13,"Simigaun",3,86.23,27.87
2019-09-13,"Singati",2.2,86.16,27.74
2019-09-14,"Beding",11.6,86.38,27.9
2019-09-14,"Dongang",7,86.29,27.9
2019-09-14,"Gongar",4.6,86.22,27.84
2019-09-14,"Na",6,86.43,27.88
2019-09-14,"Simigaun",2.2,86.23,27.87
2019-09-14,"Singati",7.6,86.16,27.74
2019-09-15,"Beding",5.6,86.38,27.9
2019-09-15,"Dongang",12,86.29,27.9
2019-09-15,"Gongar",13,86.22,27.84
2019-09-15,"Na",4.8,86.43,27.88
2019-09-15,"Simigaun",8.4,86.23,27.87
2019-09-15,"Singati",5.6,86.16,27.74
2019-09-16,"Beding",17.8,86.38,27.9
2019-09-16,"Dongang",37,86.29,27.9
2019-09-16,"Gongar",73,86.22,27.84
2019-09-16,"Na",11,86.43,27.88
2019-09-16,"Simigaun",39.6,86.23,27.87
2019-09-16,"Singati",61.4,86.16,27.74
2019-09-17,"Beding",24.8,86.38,27.9
2019-09-17,"Dongang",14.6,86.29,27.9
2019-09-17,"Gongar",15.6,86.22,27.84
2019-09-17,"Na",4,86.43,27.88
2019-09-17,"Simigaun",10,86.23,27.87
2019-09-17,"Singati",24.8,86.16,27.74
2019-09-18,"Beding",22.4,86.38,27.9
2019-09-18,"Dongang",21.2,86.29,27.9
2019-09-18,"Gongar",21,86.22,27.84
2019-09-18,"Na",15.8,86.43,27.88
2019-09-18,"Simigaun",18.2,86.23,27.87
2019-09-18,"Singati",16,86.16,27.74
2019-09-19,"Beding",4.4,86.38,27.9
2019-09-19,"Dongang",2.4,86.29,27.9
2019-09-19,"Gongar",0.8,86.22,27.84
2019-09-19,"Na",3.6,86.43,27.88
2019-09-19,"Simigaun",0.8,86.23,27.87
2019-09-19,"Singati",0.6,86.16,27.74
2019-09-20,"Beding",0.2,86.38,27.9
2019-09-20,"Dongang",0.8,86.29,27.9
2019-09-20,"Gongar",0.4,86.22,27.84
2019-09-20,"Na",0,86.43,27.88
2019-09-20,"Simigaun",0,86.23,27.87
2019-09-20,"Singati",0,86.16,27.74
2019-09-21,"Beding",2.2,86.38,27.9
2019-09-21,"Dongang",5.8,86.29,27.9
2019-09-21,"Gongar",22.2,86.22,27.84
2019-09-21,"Na",1.8,86.43,27.88
2019-09-21,"Simigaun",9.8,86.23,27.87
2019-09-21,"Singati",5.4,86.16,27.74
2019-09-22,"Beding",5.8,86.38,27.9
2019-09-22,"Dongang",18,86.29,27.9
2019-09-22,"Gongar",26.2,86.22,27.84
2019-09-22,"Na",2.2,86.43,27.88
2019-09-22,"Simigaun",10.6,86.23,27.87
2019-09-22,"Singati",4.6,86.16,27.74
2019-09-23,"Beding",9.8,86.38,27.9
2019-09-23,"Dongang",31.2,86.29,27.9
2019-09-23,"Gongar",54.6,86.22,27.84
2019-09-23,"Na",8.2,86.43,27.88
2019-09-23,"Simigaun",54,86.23,27.87
2019-09-23,"Singati",19.6,86.16,27.74
2019-09-24,"Beding",7,86.38,27.9
2019-09-24,"Dongang",14.2,86.29,27.9
2019-09-24,"Gongar",12.4,86.22,27.84
2019-09-24,"Na",12.6,86.43,27.88
2019-09-24,"Simigaun",14.4,86.23,27.87
2019-09-24,"Singati",6.4,86.16,27.74
2019-09-25,"Beding",13.4,86.38,27.9
2019-09-25,"Dongang",15.8,86.29,27.9
2019-09-25,"Gongar",5.2,86.22,27.84
2019-09-25,"Na",8.6,86.43,27.88
2019-09-25,"Simigaun",6.6,86.23,27.87
2019-09-25,"Singati",3.4,86.16,27.74
2019-09-26,"Beding",4,86.38,27.9
2019-09-26,"Dongang",3.4,86.29,27.9
2019-09-26,"Gongar",6,86.22,27.84
2019-09-26,"Na",3,86.43,27.88
2019-09-26,"Simigaun",6.2,86.23,27.87
2019-09-26,"Singati",5.2,86.16,27.74
2019-09-27,"Beding",4.6,86.38,27.9
2019-09-27,"Dongang",14.2,86.29,27.9
2019-09-27,"Gongar",13,86.22,27.84
2019-09-27,"Na",1.6,86.43,27.88
2019-09-27,"Simigaun",9.2,86.23,27.87
2019-09-27,"Singati",66.4,86.16,27.74
2019-09-28,"Beding",8.2,86.38,27.9
2019-09-28,"Dongang",7.8,86.29,27.9
2019-09-28,"Gongar",2,86.22,27.84
2019-09-28,"Na",3.4,86.43,27.88
2019-09-28,"Simigaun",4.4,86.23,27.87
2019-09-28,"Singati",1,86.16,27.74
2019-09-29,"Beding",3.4,86.38,27.9
2019-09-29,"Dongang",3.2,86.29,27.9
2019-09-29,"Gongar",0.2,86.22,27.84
2019-09-29,"Na",1.8,86.43,27.88
2019-09-29,"Simigaun",1.2,86.23,27.87
2019-09-29,"Singati",0.4,86.16,27.74
2019-09-30,"Beding",1.8,86.38,27.9
2019-09-30,"Dongang",6.8,86.29,27.9
2019-09-30,"Gongar",15.4,86.22,27.84
2019-09-30,"Na",0.4,86.43,27.88
2019-09-30,"Simigaun",11.2,86.23,27.87
2019-09-30,"Singati",0.4,86.16,27.74
